
0.0,13421800,1342180,10,10,360.000,9,206.751306,0,0.000009,9.328271,3.656823,1.017591,0.206446,{
				0,65;2294;66.143414;233.481538;166.847779;80.232804;0.5191
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
				9,0;0;0.000000;0.000000;-nan;0.000000;-nan
				10,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1342180,10,10,360.000,9,82.249029,0,0.000002,5.722389,3.569492,1.023729,0.208561,{
				0,43;2294;44.020342;332.168830;164.083503;54.417821;0.6684
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
				5,0;0;0.000000;0.000000;inf;0.000000;-nan
				6,0;0;0.000000;0.000000;inf;0.000000;-nan
				7,0;0;0.000000;0.000000;inf;0.000000;-nan
				8,0;0;0.000000;0.000000;inf;0.000000;-nan
				9,0;0;0.000000;0.000000;inf;0.000000;-nan
				10,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,1342180,10,10,360.000,9,157.429669,0,0.000009,6.214585,3.508556,1.055915,0.212104,{
				0,22;2294;23.230140;236.629690;169.378479;34.059323;0.7989
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
				9,0;0;0.000000;0.000000;-nan;0.000000;-nan
				10,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1342180,10,10,360.000,9,161.011355,0,0.000009,6.037403,3.543061,1.054941,0.212070,{
				0,26;2294;27.428471;237.120713;169.088654;38.132031;0.7745
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
				9,0;0;0.000000;0.000000;-nan;0.000000;-nan
				10,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1342180,10,10,360.000,9,58.093461,0,0.000002,5.749960,3.528190,1.061518,0.210919,{
				0,19;2294;20.168836;332.464760;169.778239;30.558184;0.8200
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
				5,0;0;0.000000;0.000000;inf;0.000000;-nan
				6,0;0;0.000000;0.000000;inf;0.000000;-nan
				7,0;0;0.000000;0.000000;inf;0.000000;-nan
				8,0;0;0.000000;0.000000;inf;0.000000;-nan
				9,0;0;0.000000;0.000000;inf;0.000000;-nan
				10,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,1342180,10,10,360.000,9,226.054309,0,0.000009,5.801675,3.522759,1.007034,0.205823,{
				0,91;2294;91.640066;236.008113;161.592345;102.062383;0.3684
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
				9,0;0;0.000000;0.000000;-nan;0.000000;-nan
				10,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1342180,10,10,360.000,9,161.545736,0,0.000010,6.241131,3.570796,1.054161,0.209563,{
				0,21;2294;22.137380;231.516362;169.199794;33.062062;0.8046
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
				9,0;0;0.000000;0.000000;-nan;0.000000;-nan
				10,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1342180,10,10,360.000,9,196.451156,0,0.000002,5.802151,3.513095,1.038594,0.209917,{
				0,150;2294;155.789142;329.760756;166.352899;166.211876;0.0008
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
				5,0;0;0.000000;0.000000;inf;0.000000;-nan
				6,0;0;0.000000;0.000000;inf;0.000000;-nan
				7,0;0;0.000000;0.000000;inf;0.000000;-nan
				8,0;0;0.000000;0.000000;inf;0.000000;-nan
				9,0;0;0.000000;0.000000;inf;0.000000;-nan
				10,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,339.446183,0,0.000010,7.894937,4.412486,1.263114,0.263014,{
				0,150;2294;189.467065;223.705141;203.300616;203.151286;0.0007
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,256.208867,0,0.000009,7.151363,4.428937,1.263575,0.263765,{
				0,93;2294;117.512432;234.269095;202.643820;130.477923;0.3561
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,175.496118,0,0.000009,8.789186,4.381745,1.308474,0.263076,{
				0,29;2294;37.945757;237.009431;211.013638;52.505513;0.7512
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,200.866606,0,0.000010,7.490361,4.435113,1.276849,0.257890,{
				0,46;2294;58.735031;231.168405;204.987488;72.034973;0.6486
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,183.921386,0,0.000009,7.188924,4.457937,1.292540,0.263120,{
				0,38;2294;49.116530;238.242583;207.083561;62.163933;0.6998
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,66.118325,0,0.000002,7.160290,4.414209,1.324126,0.263401,{
				0,19;2294;25.158389;331.997391;211.780886;38.115681;0.8200
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
				5,0;0;0.000000;0.000000;inf;0.000000;-nan
				6,0;0;0.000000;0.000000;inf;0.000000;-nan
				7,0;0;0.000000;0.000000;inf;0.000000;-nan
				8,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,220.820457,0,0.000009,7.196063,4.404873,1.267766,0.257747,{
				0,67;2294;84.940325;237.101457;203.291356;97.921877;0.5183
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,172.937427,0,0.000010,7.187692,4.469296,1.315089,0.261502,{
				0,23;2294;30.247057;230.358650;210.496995;43.296041;0.7943
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,167.063563,0,0.000009,7.179420,4.425959,1.310061,0.262873,{
				0,23;2294;30.131392;236.100689;209.687391;43.164214;0.7941
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,1677725,10,10,360.000,7,161.754111,0,0.000009,7.183051,4.422319,1.338497,0.261496,{
				0,20;2294;26.769938;238.000266;213.979898;39.754340;0.8142
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
				6,0;0;0.000000;0.000000;-nan;0.000000;-nan
				7,0;0;0.000000;0.000000;-nan;0.000000;-nan
				8,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,193.660587,0,0.000010,12.348669,7.075991,2.115412,0.420250,{
				0,21;2294;44.423650;232.412640;339.272108;66.073187;0.8053
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,180.867083,0,0.000009,11.428305,7.058184,2.139989,0.419050,{
				0,19;2294;40.659787;240.487231;342.043846;61.354275;0.8206
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,184.305222,0,0.000009,11.473508,7.106256,2.119730,0.420492,{
				0,21;2294;44.514338;241.059380;339.079544;65.364562;0.8072
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,315.792711,0,0.000009,14.839354,7.168921,2.055458,0.419716,{
				0,81;2294;166.492129;234.923927;332.802207;190.716600;0.4269
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,440.774016,0,0.000009,11.797791,7.089021,2.041004,0.418111,{
				0,144;2294;293.904516;234.221444;327.496464;314.995422;0.0382
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,203.677312,0,0.000010,11.563654,7.217015,2.099611,0.420451,{
				0,26;2294;54.589894;231.938768;336.242427;75.616041;0.7751
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,193.209513,0,0.000010,11.422235,7.054686,2.116952,0.418863,{
				0,20;2294;42.339035;229.823475;338.555498;63.032949;0.8138
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,186.658339,0,0.000010,11.776695,7.178167,2.140488,0.420399,{
				0,17;2294;36.388299;230.923352;342.588976;57.581652;0.8319
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
				5,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,129.970674,0,0.000002,11.568533,7.046334,2.079393,0.491523,{
				0,39;2294;81.096327;332.037814;333.094733;102.008443;0.6938
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
				5,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,2684360,10,10,360.000,4,266.301229,0,0.000003,11.844109,7.030640,2.057444,0.411302,{
				0,99;2294;203.686982;318.454005;329.960135;224.755196;0.3188
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
				5,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,218.126288,0,0.000010,14.515170,8.846478,2.635660,0.522148,{
				0,22;2294;57.984528;225.977604;421.868511;84.103851;0.8006
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,383.653399,0,0.000010,15.935105,8.789443,2.552993,0.522595,{
				0,89;2294;227.216376;231.051162;410.749084;254.704522;0.3799
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,180.098605,0,0.000002,14.257666,8.797725,2.589043,0.515291,{
				0,49;2294;126.863130;332.569048;414.516246;152.667616;0.6317
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,538.803244,0,0.000010,17.023869,8.785176,2.532469,0.522160,{
				0,150;2294;379.870281;229.624570;408.733955;408.427778;0.0007
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,407.802513,0,0.000009,36.167425,9.002744,2.544251,0.514616,{
				0,94;2294;239.159594;239.337715;429.866686;287.140190;0.3320
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,122.178544,0,0.000003,14.275840,8.814484,2.802022,0.521712,{
				0,22;2294;61.644492;325.311963;446.717413;87.490469;0.8041
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
				3,0;0;0.000000;0.000000;inf;0.000000;-nan
				4,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,286.660890,0,0.000009,14.192623,8.855830,2.543612,0.513353,{
				0,54;2294;137.355027;236.486089;407.647159;163.146943;0.5998
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,216.849237,0,0.000010,17.831966,8.869456,2.663882,0.523167,{
				0,19;2294;50.613749;223.236182;429.470699;80.085383;0.8135
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,303.400350,0,0.000010,16.164417,9.086732,2.593252,0.516198,{
				0,53;2294;137.442382;222.101559;417.348473;165.501868;0.6034
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,3355450,10,10,360.000,3,374.795329,0,0.000009,14.479428,8.803075,2.532124,0.513393,{
				0,88;2294;222.826940;234.063960;406.146668;248.859252;0.3873
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
				3,0;0;0.000000;0.000000;-nan;0.000000;-nan
				4,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,940.851659,0,0.000010,33.282111,17.596875,5.025275,1.029924,{
				0,150;2294;753.791278;229.329952;810.725463;810.181577;0.0007
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,287.978726,0,0.000009,31.924497,17.845912,5.298312,1.048046,{
				0,21;2294;111.264555;238.600775;850.863589;166.579467;0.8042
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,653.643269,0,0.000009,28.885277,17.605921,5.106850,1.077041,{
				0,93;2294;474.937047;233.350578;818.702584;526.993806;0.3563
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,325.458021,0,0.000009,28.633774,17.541491,5.223704,1.051401,{
				0,28;2294;146.263725;232.503480;836.006040;197.961461;0.7632
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
}

0.0,13421800,6710900,10,10,360.000,1,716.510038,0,0.000005,28.563610,17.611736,5.065651,1.030046,{
				0,118;2294;597.746815;292.928609;812.118689;649.438603;0.2003
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,274.356670,0,0.000009,30.933279,17.775496,5.285089,1.043730,{
				0,20;2294;105.701782;245.604902;847.800959;159.961532;0.8113
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,303.804223,0,0.000009,29.943513,17.643297,5.236452,1.049839,{
				0,26;2294;136.147748;245.446921;839.340878;189.251106;0.7745
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,448.663539,0,0.000002,29.829176,17.720051,5.179702,1.048340,{
				0,71;2294;367.758849;332.198348;830.732584;420.861847;0.4934
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,361.574993,0,0.000002,29.297594,17.718774,5.157113,1.032961,{
				0,54;2294;278.484075;330.116007;826.773317;331.690960;0.5988
				1,0;0;0.000000;0.000000;inf;0.000000;-nan
				2,0;0;0.000000;0.000000;inf;0.000000;-nan
}
0.0,13421800,6710900,10,10,360.000,1,285.444331,0,0.000008,28.710380,17.590223,5.270205,1.049608,{
				0,23;2294;121.214718;247.581695;843.151186;173.025988;0.7948
				1,0;0;0.000000;0.000000;-nan;0.000000;-nan
				2,0;0;0.000000;0.000000;-nan;0.000000;-nan
}
